subject_id,day,phase_alignment,circadian_amplitude,temporal_variability,bci_score
10,5,0.2246,0.4754,0.6773,67.34
10,6,0.5608,0.1531,0.6467,79.42
10,7,0.4428,0.7929,0.3312,61.99
10,8,0.1902,0.6155,0.0243,96.62
10,9,0.339,0.6218,0.6279,76.22
10,10,0.3262,0.386,0.2157,77.78
11,1,0.7024,0.6209,0.4677,65.0
11,2,0.2268,0.5667,0.742,53.98
11,3,0.9144,0.3394,0.0921,83.76
11,4,0.5555,0.4357,0.1104,95.03
11,5,0.5655,0.7565,0.6173,48.32
11,6,0.87,0.823,0.784,59.93
11,7,0.6834,0.6136,0.5641,65.69
11,8,0.3757,0.6379,0.3775,75.15
11,9,0.5897,0.7995,0.9535,47.73
11,10,0.6973,0.4578,0.6314,75.47
12,1,0.1901,0.7214,0.3548,64.71
12,2,0.2331,0.5026,0.4904,49.96
12,3,0.4908,0.3168,0.5423,48.25
12,4,0.4369,0.7668,0.1984,57.12
12,5,0.6266,0.5593,0.863,77.42
12,6,0.2725,0.7963,0.289,37.19
12,7,0.4592,0.5341,0.1005,93.46
12,8,0.6346,0.6775,0.1815,85.31
12,9,0.1566,0.835,0.412,94.0
12,10,0.7767,0.7593,0.0188,66.24
13,1,0.306,0.4631,0.526,84.66
13,2,0.8024,0.6375,0.5838,51.84
13,3,0.1203,0.1485,0.8322,63.34
13,4,0.3113,0.8278,0.8303,89.75
13,5,0.4731,0.7245,0.3905,60.09
13,6,0.9084,0.5547,0.5282,76.4
13,7,0.1331,0.7316,0.2951,80.02
13,8,0.7775,0.5043,0.2842,56.62
13,9,0.1557,0.7267,0.6739,29.82
13,10,0.6674,0.3783,0.7158,50.6
14,1,0.6675,0.593,0.9643,54.59
14,2,0.442,0.4055,0.2038,68.2
14,3,0.3372,0.4586,0.8323,69.75
14,4,0.0674,0.3227,0.3294,53.37
14,5,0.3878,0.2556,0.5001,87.55
14,6,0.0725,0.2295,0.3729,67.21
14,7,0.4859,0.5355,0.4239,62.59
14,8,0.6953,0.5328,0.6385,70.17
14,9,0.079,0.8056,0.5437,72.96
14,10,0.59,0.5389,0.7577,49.01
15,1,0.2479,0.2029,0.6125,83.48
15,2,0.6914,0.4419,0.5623,62.24
15,3,0.7028,0.7466,0.5109,73.36
15,4,0.7359,0.6734,0.049,88.24
15,5,0.5477,0.2086,0.4081,64.74
15,6,0.5239,0.8091,0.4013,82.92
15,7,0.1128,0.1488,0.4596,63.63
15,8,0.1261,0.9041,0.4953,48.55
15,9,0.8812,0.1899,0.7321,49.63
15,10,0.227,0.7042,0.7965,69.73
16,1,0.1929,0.217,0.4274,48.55
16,2,0.6637,0.5592,0.516,51.1
16,3,0.1327,0.4106,0.6329,72.16
16,4,0.5497,0.4625,0.1737,88.13
16,5,0.4666,0.6675,0.6159,58.23
16,6,0.5972,0.4439,0.5109,65.09
16,7,0.4862,0.1364,0.48,70.78
16,8,0.5831,0.3583,0.0453,64.07
16,9,0.2857,0.5702,0.3377,40.41
16,10,0.6648,0.683,0.9456,61.31
17,1,0.8076,0.5412,0.7938,62.59
17,2,0.8012,0.3334,0.4171,102.61
17,3,0.6297,0.4171,0.914,68.03
17,4,0.3608,0.3972,0.8574,64.33
17,5,0.5512,0.5924,0.8705,65.81
17,6,0.5407,0.629,0.1931,64.96
17,7,0.4072,0.0068,0.5347,57.59
17,8,0.3859,0.5339,0.1791,60.22
17,9,0.59,0.1024,0.4568,61.47
17,10,0.5225,0.4007,0.461,88.16
18,1,0.3055,0.5746,0.5952,57.79
18,2,0.1228,0.3515,0.1184,67.37
18,3,0.7314,0.7494,0.6253,58.13
18,4,0.4732,0.3779,0.6351,85.91
18,5,0.4082,0.3122,0.6415,76.22
18,6,0.0589,0.399,0.3111,54.93
18,7,0.6585,0.2564,0.4989,54.46
18,8,0.8904,0.6947,0.6555,80.76
18,9,0.3411,0.6613,0.4947,99.12
18,10,0.5689,0.432,0.534,40.15
19,1,0.8664,0.7206,0.2633,80.31
19,2,0.2861,0.8321,0.7214,55.94
19,3,0.533,0.2359,0.6877,40.32
19,4,0.2655,0.2441,0.7355,51.85
19,5,0.4738,0.3259,0.3873,73.88
19,6,0.8622,0.6441,0.3297,78.1
19,7,0.4231,0.8489,0.3851,94.69
19,8,0.2825,0.77,0.7767,75.47
19,9,0.3704,0.4009,0.0797,69.15
19,10,0.2495,0.6025,0.5057,42.47
20,1,0.5152,0.3707,0.2458,80.7
20,2,0.3217,0.7881,0.6446,84.63
20,3,0.122,0.2139,0.9112,75.53
20,4,0.8519,0.4357,0.5425,56.94
20,5,0.5899,0.1363,0.6125,65.52
20,6,0.6258,0.6672,0.1673,80.93
20,7,0.5797,0.2871,0.7912,94.31
20,8,0.8082,0.5101,0.368,82.47
20,9,0.3602,0.3863,0.7966,68.13
20,10,0.6475,0.2457,0.1477,60.91
